"Période du ",,8/1/14,"au",,,10/31/14,,,,,,,,,,
"MÉDICAMENT","Autres",4,16,20,0.0421700719,1,0,1,25.00%,0.00%,5.00%,0,0,,0.00%,0.00%
"CASQUE","Accessoires",0,63,63,0.1328357265,0,3,3,,4.76%,4.76%,0,0,,,0.00%
"VESTE","Vêtements",6,359,365,0.7696038122,4,12,16,66.67%,3.34%,4.38%,0,0,,0.00%,0.00%
"AUTRES  LIVRES","Autres",4,68,72,0.1518122588,3,0,3,75.00%,0.00%,4.17%,0,0,,0.00%,0.00%
"AUTRES PIECES BANCAIRES","Cartes et documents",8,65,73,0.1539207624,0,3,3,0.00%,4.62%,4.11%,0,0,,0.00%,0.00%
"MP3","High Tech, vidéo, musique",0,73,73,0.1539207624,0,3,3,,4.11%,4.11%,0,0,,,0.00%
"ALLIANCE","Accessoires",0,25,25,0.0527125899,0,1,1,,4.00%,4.00%,0,0,,,0.00%
"COLLIER","Accessoires",0,57,57,0.1201847049,0,2,2,,3.51%,3.51%,0,0,,,0.00%
"CHAPEAU","Accessoires",0,97,97,0.2045248487,0,3,3,,3.09%,3.09%,0,0,,,0.00%
"AUTRES  VÊTEMENT","Vêtements",0,34,34,0.0716891222,0,1,1,,2.94%,2.94%,0,0,,,0.00%
"BIP","Portefeuilles et clés",0,34,34,0.0716891222,0,1,1,,2.94%,2.94%,0,0,,,0.00%
"AUTRES  SPORT","Autres",1,111,112,0.2361524026,0,3,3,0.00%,2.70%,2.68%,0,0,,0.00%,0.00%
"MONTRE BRACELET","Accessoires",0,351,351,0.7400847618,0,9,9,,2.56%,2.56%,0,0,,,0.00%
"CARTE VITALE","Cartes et documents",3,535,538,1.1343749341,0,13,13,0.00%,2.43%,2.42%,0,0,,0.00%,0.00%
"LUNETTES DE VUE","Accessoires",1,1431,1432,3.019377148,1,32,33,100.00%,2.24%,2.30%,0,0,,0.00%,0.00%
"TROUSSE D'ÉCOLIER","Autres",0,46,46,0.0969911654,0,1,1,,2.17%,2.17%,0,0,,,0.00%
"CARTE SCOLAIRE / D'ETUDIANT","Cartes et documents",26,310,336,0.7084572079,4,3,7,15.38%,0.97%,2.08%,0,0,,0.00%,0.00%
"CARTE BANCAIRE","Cartes et documents",3,552,555,1.1702194952,1,10,11,33.33%,1.81%,1.98%,0,0,,0.00%,0.00%
"CARTE PASS NAVIGO","Cartes et documents",0,216,216,0.4554367765,0,4,4,,1.85%,1.85%,0,0,,,0.00%
"BADGE","Portefeuilles et clés",3,216,219,0.4617622873,0,4,4,0.00%,1.85%,1.83%,0,0,,0.00%,0.00%
"LIVRE / ROMAN","Autres",4,186,190,0.400615683,1,2,3,25.00%,1.08%,1.58%,0,0,,0.00%,0.00%
"BRACELET / GOURMETTE","Accessoires",0,344,344,0.7253252367,0,5,5,,1.45%,1.45%,0,0,,,0.00%
"BAGUE","Accessoires",1,154,155,0.3268180572,0,2,2,0.00%,1.30%,1.29%,0,0,,0.00%,0.00%
"PELUCHE / POUPÉE","Autres",0,79,79,0.166571784,0,1,1,,1.27%,1.27%,0,0,,,0.00%
"CLE USB","High Tech, vidéo, musique",0,85,85,0.1792228056,0,1,1,,1.18%,1.18%,0,0,,,0.00%
"LUNETTES DE SOLEIL","Accessoires",0,614,614,1.2946212073,0,7,7,,1.14%,1.14%,0,0,,,0.00%
"SWEAT SHIRT","Vêtements",0,94,94,0.1981993379,0,1,1,,1.06%,1.06%,0,0,,,0.00%
"PARAPLUIE CHAMBERLAIN","Accessoires",0,325,325,0.6852636684,0,3,3,,0.92%,0.92%,0,0,,,0.00%
"BILLET","Cartes et documents",0,121,121,0.255128935,0,1,1,,0.83%,0.83%,0,0,,,0.00%
"PARAPLUIE DROIT","Accessoires",0,125,125,0.2635629494,0,1,1,,0.80%,0.80%,0,0,,,0.00%
"AUTRES CARTES DE TRANSPORT","Cartes et documents",3,136,139,0.2930819997,1,0,1,33.33%,0.00%,0.72%,0,0,,0.00%,0.00%
"CASQUETTE","Accessoires",0,154,154,0.3247095536,0,1,1,,0.65%,0.65%,0,0,,,0.00%
"PULL / GILET","Vêtements",0,487,487,1.0268412508,0,3,3,,0.62%,0.62%,0,0,,,0.00%
"ÉCHARPE / FOULARD / CHÂLE","Accessoires",0,527,527,1.1111813946,0,3,3,,0.57%,0.57%,0,0,,,0.00%
"PARAPLUIE PLIANT","Accessoires",1,415,416,0.8771374955,0,1,1,0.00%,0.24%,0.24%,0,0,,0.00%,0.00%
"AGENDA ÉLECTRONIQUE","High Tech, vidéo, musique",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"ALBUM / PRESS - BOOK","Autres",0,4,4,0.0084340144,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"ARMES","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUMONIERE","Sacs",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRE BIJOU","Accessoires",0,19,19,0.0400615683,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES  JOUET","Autres",0,37,37,0.078014633,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES  MONTRE","Accessoires",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES  OPTIQUE","Accessoires",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES  PUÉRICULTURE","Autres",1,9,10,0.0210850359,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"AUTRES ACCESSOIRES  PHOTO","Autres",1,8,9,0.0189765324,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"AUTRES ACCESSOIRES INFORMATIQUES","High Tech, vidéo, musique",0,41,41,0.0864486474,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES ACCESSOIRES OPTIQUES","Accessoires",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES ACCESSOIRES TELEPHONIE","High Tech, vidéo, musique",1,46,47,0.099099669,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"AUTRES ACCESSOIRES VESTIMENTAIRES","Accessoires",0,36,36,0.0759061294,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES ACCESSOIRES VIDEOS","High Tech, vidéo, musique",0,5,5,0.010542518,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES AUDIO","High Tech, vidéo, musique",0,22,22,0.0463870791,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES BIJOU DE COU","Accessoires",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES BIJOU DE MAIN","Accessoires",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES COUVRE-CHEF","Accessoires",0,24,24,0.0506040863,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES DEVISE","Portefeuilles et clés",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES LINGE DE MAISON","Autres",0,6,6,0.0126510216,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES MANTEAU","Vêtements",0,28,28,0.0590381007,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES PHOTOS","Autres",0,7,7,0.0147595252,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES TELEPHONIE","High Tech, vidéo, musique",0,10,10,0.0210850359,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES VETEMENT DE SPORT","Vêtements",0,18,18,0.0379530647,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"AUTRES VIDEO","High Tech, vidéo, musique",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BALADEUR (CD / CASSETTE)","High Tech, vidéo, musique",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BATTERIE","High Tech, vidéo, musique",0,4,4,0.0084340144,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BD","Autres",1,6,7,0.0147595252,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"BERET","Accessoires",0,12,12,0.0253020431,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BONNET / CAGOULE","Accessoires",0,50,50,0.1054251797,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BOUCLE D'OREILLE","Accessoires",0,85,85,0.1792228056,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BOUTON DE MANCHETTE","Accessoires",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"BROCHE / PIN / MÉDAILLE","Accessoires",0,14,14,0.0295190503,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CABRIOLET","Accessoires",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CAHIER / CAHIER DE TEXTE","Autres",14,14,28,0.0590381007,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"CALCULATRICE","Autres",0,7,7,0.0147595252,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CANNE A PÊCHE","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CARTE AMETHYSTE","Cartes et documents",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CARTE EMERAUDE","Cartes et documents",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CARTE INTEGRALE","Cartes et documents",0,24,24,0.0506040863,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CARTE ORANGE","Cartes et documents",0,13,13,0.0274105467,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CARTOUCHE D'ENCRE / TONER","High Tech, vidéo, musique",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CASQUE AUDIO","High Tech, vidéo, musique",0,84,84,0.177114302,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CASSETTE AUDIO","High Tech, vidéo, musique",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CASSETTE VIDÉO","High Tech, vidéo, musique",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CHAÎNE","Accessoires",0,38,38,0.0801231366,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CHARGEUR DE TELEPHONE","High Tech, vidéo, musique",0,8,8,0.0168680288,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CHEMISE / CHEMISIER","Vêtements",0,21,21,0.0442785755,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CHEVALIERE","Accessoires",0,6,6,0.0126510216,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CLAVIER / ECRAN / SOURIS","High Tech, vidéo, musique",0,9,9,0.0189765324,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"CONTRAT DIVERS (TRAVAIL , LOCATION)","Cartes et documents",2,2,4,0.0084340144,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"COUFFIN","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"COUPE VENT","Vêtements",1,30,31,0.0653636114,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"COUVERTURE / COUETTE / DRAP","Autres",0,11,11,0.0231935395,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"DICTIONNAIRE","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"DISQUETTE / CD ROM","High Tech, vidéo, musique",0,5,5,0.010542518,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"DVD","High Tech, vidéo, musique",0,10,10,0.0210850359,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"ÉTUI A LUNETTES","Accessoires",1,30,31,0.0653636114,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"FACADE D'AUTO RADIO","High Tech, vidéo, musique",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"FLÛTE","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"FOURRURE","Vêtements",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"GANT","Accessoires",0,27,27,0.0569295971,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"GPS","High Tech, vidéo, musique",1,11,12,0.0253020431,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"GUITARE","Autres",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"HOUSSE DE TELEPHONE","High Tech, vidéo, musique",0,14,14,0.0295190503,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"IMPRIMANTE","High Tech, vidéo, musique",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"JEUX DE SOCIÉTÉ","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"JOGGING / SURVETEMENT","Vêtements",0,15,15,0.0316275539,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"JUMELLES","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"JUPE / ROBE","Vêtements",0,16,16,0.0337360575,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"LENTILLES DE CONTACT","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"LIVRET D'ÉPARGNE","Cartes et documents",1,8,9,0.0189765324,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"MONTRE A GOUSSET","Accessoires",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"OBJET DE CULTE","Autres",1,31,32,0.067472115,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"OMBRELLE / PARASOL","Accessoires",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"OREILLER / COUSSIN","Autres",0,5,5,0.010542518,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"OUTILLAGE","Autres",0,24,24,0.0506040863,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PANTALON / SHORT","Vêtements",0,18,18,0.0379530647,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PARFUM","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PELLICULE PHOTO / NÉGATIF/C.MEM","Autres",0,7,7,0.0147595252,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PENDENTIF","Accessoires",0,19,19,0.0400615683,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PENDULE / HORLOGE / RÉVEIL","Autres",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PIÈCE","Portefeuilles et clés",0,8,8,0.0168680288,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PIÈCE DE COLLECTION","Portefeuilles et clés",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"PLAN","Autres",1,1,2,0.0042170072,0,0,0,0.00%,0.00%,0.00%,0,0,,0.00%,0.00%
"POSTE RADIO","High Tech, vidéo, musique",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"ROBOT / PERSONNAGE","Autres",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SAC A LANGER","Sacs",0,4,4,0.0084340144,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SAC DE COUCHAGE","Sacs",0,11,11,0.0231935395,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SERRE-TÊTE / BANDEAU (CHEVEUX) / BARETTE","Accessoires",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SERVIETTE DE BAIN / TAPIS DE BAIN","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SIÈGE AUTO","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"SOUS-VÊTEMENT / LINGERIE / CHAUSSETTE","Vêtements",0,3,3,0.0063255108,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"STYLO A BILLE / PLUME","Autres",0,8,8,0.0168680288,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"T-SHIRT / POLO","Vêtements",0,41,41,0.0864486474,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TALKIE-WALKIE","High Tech, vidéo, musique",0,5,5,0.010542518,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TELECOMMANDE","High Tech, vidéo, musique",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TÉLÉPHONE FIXE","High Tech, vidéo, musique",0,11,11,0.0231935395,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TÉLÉVISEUR","High Tech, vidéo, musique",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TOP CASE (MOTO)","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TREPIED","Autres",0,2,2,0.0042170072,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"TREPIED VIDEO","High Tech, vidéo, musique",0,6,6,0.0126510216,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"VÉLO","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"VIOLON","Autres",0,1,1,0.0021085036,0,0,0,,0.00%,0.00%,0,0,,,0.00%
"Total",,16906,30521,47427,100,8117,1711,9828,48.01%,5.61%,20.72%,1,1,0,0.01%,0.00%
